     0.000000E+00     7.00000         2.50000
     0.000000E+00     7.00000         2.75000
     0.000000E+00     7.00000         3.00000
     0.000000E+00     7.00000         3.25000
     0.000000E+00     7.00000         3.50000
     0.000000E+00     7.00000         3.75000
     0.000000E+00     7.00000         4.00000
     0.000000E+00     7.00000         4.25000
     0.000000E+00     7.00000         4.50000
     0.000000E+00     7.00000         4.75000
     0.000000E+00     7.00000         5.00000
     0.000000E+00     7.00000         5.25000
     0.000000E+00     7.00000         5.50000
     0.000000E+00     7.00000         5.75000
     0.000000E+00     7.00000         6.00000
     0.000000E+00     7.00000         6.25000
     0.000000E+00     7.00000         6.50000
     0.000000E+00     7.00000         6.75000
     0.000000E+00     7.00000         7.00000
     0.000000E+00     7.00000         7.25000
     0.000000E+00     7.00000         7.50000
     0.000000E+00     7.00000         7.75000
     0.000000E+00     7.00000         8.00000
     0.000000E+00     7.00000         8.25000
     0.000000E+00     7.00000         8.50000
     0.000000E+00     7.00000         8.75000
     0.000000E+00     7.00000         9.00000
     0.000000E+00     7.00000         9.25000
     0.000000E+00     7.00000         9.50000
     0.000000E+00     7.00000         9.75000
     0.000000E+00     7.25000        0.250000
     0.000000E+00     7.25000        0.500000
     0.000000E+00     7.25000        0.750000
     0.000000E+00     7.25000         1.00000
     0.000000E+00     7.25000         1.25000
     0.000000E+00     7.25000         1.50000
     0.000000E+00     7.25000         1.75000
     0.000000E+00     7.25000         2.00000
     0.000000E+00     7.25000         2.25000
     0.000000E+00     7.25000         2.50000
     0.000000E+00     7.25000         2.75000
     0.000000E+00     7.25000         3.00000
     0.000000E+00     7.25000         3.25000
     0.000000E+00     7.25000         3.50000
     0.000000E+00     7.25000         3.75000
     0.000000E+00     7.25000         4.00000
     0.000000E+00     7.25000         4.25000
     0.000000E+00     7.25000         4.50000
     0.000000E+00     7.25000         4.75000
     0.000000E+00     7.25000         5.00000
     0.000000E+00     7.25000         5.25000
     0.000000E+00     7.25000         5.50000
     0.000000E+00     7.25000         5.75000
     0.000000E+00     7.25000         6.00000
     0.000000E+00     7.25000         6.25000
     0.000000E+00     7.25000         6.50000
     0.000000E+00     7.25000         6.75000
     0.000000E+00     7.25000         7.00000
     0.000000E+00     7.25000         7.25000
     0.000000E+00     7.25000         7.50000
     0.000000E+00     7.25000         7.75000
     0.000000E+00     7.25000         8.00000
     0.000000E+00     7.25000         8.25000
     0.000000E+00     7.25000         8.50000
     0.000000E+00     7.25000         8.75000
     0.000000E+00     7.25000         9.00000
     0.000000E+00     7.25000         9.25000
     0.000000E+00     7.25000         9.50000
     0.000000E+00     7.25000         9.75000
     0.000000E+00     7.50000        0.250000
     0.000000E+00     7.50000        0.500000
     0.000000E+00     7.50000        0.750000
     0.000000E+00     7.50000         1.00000
     0.000000E+00     7.50000         1.25000
     0.000000E+00     7.50000         1.50000
     0.000000E+00     7.50000         1.75000
     0.000000E+00     7.50000         2.00000
     0.000000E+00     7.50000         2.25000
     0.000000E+00     7.50000         2.50000
     0.000000E+00     7.50000         2.75000
     0.000000E+00     7.50000         3.00000
     0.000000E+00     7.50000         3.25000
     0.000000E+00     7.50000         3.50000
     0.000000E+00     7.50000         3.75000
     0.000000E+00     7.50000         4.00000
     0.000000E+00     7.50000         4.25000
     0.000000E+00     7.50000         4.50000
     0.000000E+00     7.50000         4.75000
     0.000000E+00     7.50000         5.00000
     0.000000E+00     7.50000         5.25000
     0.000000E+00     7.50000         5.50000
     0.000000E+00     7.50000         5.75000
     0.000000E+00     7.50000         6.00000
     0.000000E+00     7.50000         6.25000
     0.000000E+00     7.50000         6.50000
     0.000000E+00     7.50000         6.75000
     0.000000E+00     7.50000         7.00000
     0.000000E+00     7.50000         7.25000
     0.000000E+00     7.50000         7.50000
     0.000000E+00     7.50000         7.75000
     0.000000E+00     7.50000         8.00000
     0.000000E+00     7.50000         8.25000
     0.000000E+00     7.50000         8.50000
     0.000000E+00     7.50000         8.75000
     0.000000E+00     7.50000         9.00000
     0.000000E+00     7.50000         9.25000
     0.000000E+00     7.50000         9.50000
     0.000000E+00     7.50000         9.75000
     0.000000E+00     7.75000        0.250000
     0.000000E+00     7.75000        0.500000
     0.000000E+00     7.75000        0.750000
     0.000000E+00     7.75000         1.00000
     0.000000E+00     7.75000         1.25000
     0.000000E+00     7.75000         1.50000
     0.000000E+00     7.75000         1.75000
     0.000000E+00     7.75000         2.00000
     0.000000E+00     7.75000         2.25000
     0.000000E+00     7.75000         2.50000
     0.000000E+00     7.75000         2.75000
     0.000000E+00     7.75000         3.00000
     0.000000E+00     7.75000         3.25000
     0.000000E+00     7.75000         3.50000
     0.000000E+00     7.75000         3.75000
     0.000000E+00     7.75000         4.00000
     0.000000E+00     7.75000         4.25000
     0.000000E+00     7.75000         4.50000
     0.000000E+00     7.75000         4.75000
     0.000000E+00     7.75000         5.00000
     0.000000E+00     7.75000         5.25000
     0.000000E+00     7.75000         5.50000
     0.000000E+00     7.75000         5.75000
     0.000000E+00     7.75000         6.00000
     0.000000E+00     7.75000         6.25000
     0.000000E+00     7.75000         6.50000
     0.000000E+00     7.75000         6.75000
     0.000000E+00     7.75000         7.00000
     0.000000E+00     7.75000         7.25000
     0.000000E+00     7.75000         7.50000
     0.000000E+00     7.75000         7.75000
     0.000000E+00     7.75000         8.00000
     0.000000E+00     7.75000         8.25000
     0.000000E+00     7.75000         8.50000
     0.000000E+00     7.75000         8.75000
     0.000000E+00     7.75000         9.00000
     0.000000E+00     7.75000         9.25000
     0.000000E+00     7.75000         9.50000
     0.000000E+00     7.75000         9.75000
     0.000000E+00     8.00000        0.250000
     0.000000E+00     8.00000        0.500000
     0.000000E+00     8.00000        0.750000
     0.000000E+00     8.00000         1.00000
     0.000000E+00     8.00000         1.25000
     0.000000E+00     8.00000         1.50000
     0.000000E+00     8.00000         1.75000
     0.000000E+00     8.00000         2.00000
     0.000000E+00     8.00000         2.25000
     0.000000E+00     8.00000         2.50000
     0.000000E+00     8.00000         2.75000
     0.000000E+00     8.00000         3.00000
     0.000000E+00     8.00000         3.25000
     0.000000E+00     8.00000         3.50000
     0.000000E+00     8.00000         3.75000
     0.000000E+00     8.00000         4.00000
     0.000000E+00     8.00000         4.25000
     0.000000E+00     8.00000         4.50000
     0.000000E+00     8.00000         4.75000
     0.000000E+00     8.00000         5.00000
     0.000000E+00     8.00000         5.25000
     0.000000E+00     8.00000         5.50000
     0.000000E+00     8.00000         5.75000
     0.000000E+00     8.00000         6.00000
     0.000000E+00     8.00000         6.25000
     0.000000E+00     8.00000         6.50000
     0.000000E+00     8.00000         6.75000
     0.000000E+00     8.00000         7.00000
     0.000000E+00     8.00000         7.25000
     0.000000E+00     8.00000         7.50000
     0.000000E+00     8.00000         7.75000
     0.000000E+00     8.00000         8.00000
     0.000000E+00     8.00000         8.25000
     0.000000E+00     8.00000         8.50000
     0.000000E+00     8.00000         8.75000
     0.000000E+00     8.00000         9.00000
     0.000000E+00     8.00000         9.25000
     0.000000E+00     8.00000         9.50000
     0.000000E+00     8.00000         9.75000
     0.000000E+00     8.25000        0.250000
     0.000000E+00     8.25000        0.500000
     0.000000E+00     8.25000        0.750000
     0.000000E+00     8.25000         1.00000
     0.000000E+00     8.25000         1.25000
     0.000000E+00     8.25000         1.50000
     0.000000E+00     8.25000         1.75000
     0.000000E+00     8.25000         2.00000
     0.000000E+00     8.25000         2.25000
     0.000000E+00     8.25000         2.50000
     0.000000E+00     8.25000         2.75000
     0.000000E+00     8.25000         3.00000
     0.000000E+00     8.25000         3.25000
     0.000000E+00     8.25000         3.50000
     0.000000E+00     8.25000         3.75000
     0.000000E+00     8.25000         4.00000
     0.000000E+00     8.25000         4.25000
     0.000000E+00     8.25000         4.50000
     0.000000E+00     8.25000         4.75000
     0.000000E+00     8.25000         5.00000
     0.000000E+00     8.25000         5.25000
     0.000000E+00     8.25000         5.50000
     0.000000E+00     8.25000         5.75000
     0.000000E+00     8.25000         6.00000
     0.000000E+00     8.25000         6.25000
     0.000000E+00     8.25000         6.50000
     0.000000E+00     8.25000         6.75000
     0.000000E+00     8.25000         7.00000
     0.000000E+00     8.25000         7.25000
     0.000000E+00     8.25000         7.50000
     0.000000E+00     8.25000         7.75000
     0.000000E+00     8.25000         8.00000
     0.000000E+00     8.25000         8.25000
     0.000000E+00     8.25000         8.50000
     0.000000E+00     8.25000         8.75000
     0.000000E+00     8.25000         9.00000
     0.000000E+00     8.25000         9.25000
     0.000000E+00     8.25000         9.50000
     0.000000E+00     8.25000         9.75000
     0.000000E+00     8.50000        0.250000
     0.000000E+00     8.50000        0.500000
     0.000000E+00     8.50000        0.750000
     0.000000E+00     8.50000         1.00000
     0.000000E+00     8.50000         1.25000
     0.000000E+00     8.50000         1.50000
     0.000000E+00     8.50000         1.75000
     0.000000E+00     8.50000         2.00000
     0.000000E+00     8.50000         2.25000
     0.000000E+00     8.50000         2.50000
     0.000000E+00     8.50000         2.75000
     0.000000E+00     8.50000         3.00000
     0.000000E+00     8.50000         3.25000
     0.000000E+00     8.50000         3.50000
     0.000000E+00     8.50000         3.75000
     0.000000E+00     8.50000         4.00000
     0.000000E+00     8.50000         4.25000
     0.000000E+00     8.50000         4.50000
     0.000000E+00     8.50000         4.75000
     0.000000E+00     8.50000         5.00000
     0.000000E+00     8.50000         5.25000
     0.000000E+00     8.50000         5.50000
     0.000000E+00     8.50000         5.75000
     0.000000E+00     8.50000         6.00000
     0.000000E+00     8.50000         6.25000
     0.000000E+00     8.50000         6.50000
     0.000000E+00     8.50000         6.75000
     0.000000E+00     8.50000         7.00000
     0.000000E+00     8.50000         7.25000
     0.000000E+00     8.50000         7.50000
     0.000000E+00     8.50000         7.75000
     0.000000E+00     8.50000         8.00000
     0.000000E+00     8.50000         8.25000
     0.000000E+00     8.50000         8.50000
     0.000000E+00     8.50000         8.75000
     0.000000E+00     8.50000         9.00000
     0.000000E+00     8.50000         9.25000
     0.000000E+00     8.50000         9.50000
     0.000000E+00     8.50000         9.75000
     0.000000E+00     8.75000        0.250000
     0.000000E+00     8.75000        0.500000
     0.000000E+00     8.75000        0.750000
     0.000000E+00     8.75000         1.00000
     0.000000E+00     8.75000         1.25000
     0.000000E+00     8.75000         1.50000
     0.000000E+00     8.75000         1.75000
     0.000000E+00     8.75000         2.00000
     0.000000E+00     8.75000         2.25000
     0.000000E+00     8.75000         2.50000
     0.000000E+00     8.75000         2.75000
     0.000000E+00     8.75000         3.00000
     0.000000E+00     8.75000         3.25000
     0.000000E+00     8.75000         3.50000
     0.000000E+00     8.75000         3.75000
     0.000000E+00     8.75000         4.00000
     0.000000E+00     8.75000         4.25000
     0.000000E+00     8.75000         4.50000
     0.000000E+00     8.75000         4.75000
     0.000000E+00     8.75000         5.00000
     0.000000E+00     8.75000         5.25000
     0.000000E+00     8.75000         5.50000
     0.000000E+00     8.75000         5.75000
     0.000000E+00     8.75000         6.00000
     0.000000E+00     8.75000         6.25000
     0.000000E+00     8.75000         6.50000
     0.000000E+00     8.75000         6.75000
     0.000000E+00     8.75000         7.00000
     0.000000E+00     8.75000         7.25000
     0.000000E+00     8.75000         7.50000
     0.000000E+00     8.75000         7.75000
     0.000000E+00     8.75000         8.00000
     0.000000E+00     8.75000         8.25000
     0.000000E+00     8.75000         8.50000
     0.000000E+00     8.75000         8.75000
     0.000000E+00     8.75000         9.00000
     0.000000E+00     8.75000         9.25000
     0.000000E+00     8.75000         9.50000
     0.000000E+00     8.75000         9.75000
     0.000000E+00     9.00000        0.250000
     0.000000E+00     9.00000        0.500000
     0.000000E+00     9.00000        0.750000
     0.000000E+00     9.00000         1.00000
     0.000000E+00     9.00000         1.25000
     0.000000E+00     9.00000         1.50000
     0.000000E+00     9.00000         1.75000
     0.000000E+00     9.00000         2.00000
     0.000000E+00     9.00000         2.25000
     0.000000E+00     9.00000         2.50000
     0.000000E+00     9.00000         2.75000
     0.000000E+00     9.00000         3.00000
     0.000000E+00     9.00000         3.25000
     0.000000E+00     9.00000         3.50000
     0.000000E+00     9.00000         3.75000
     0.000000E+00     9.00000         4.00000
     0.000000E+00     9.00000         4.25000
     0.000000E+00     9.00000         4.50000
     0.000000E+00     9.00000         4.75000
     0.000000E+00     9.00000         5.00000
     0.000000E+00     9.00000         5.25000
     0.000000E+00     9.00000         5.50000
     0.000000E+00     9.00000         5.75000
     0.000000E+00     9.00000         6.00000
     0.000000E+00     9.00000         6.25000
     0.000000E+00     9.00000         6.50000
     0.000000E+00     9.00000         6.75000
     0.000000E+00     9.00000         7.00000
     0.000000E+00     9.00000         7.25000
     0.000000E+00     9.00000         7.50000
     0.000000E+00     9.00000         7.75000
     0.000000E+00     9.00000         8.00000
     0.000000E+00     9.00000         8.25000
     0.000000E+00     9.00000         8.50000
     0.000000E+00     9.00000         8.75000
     0.000000E+00     9.00000         9.00000
     0.000000E+00     9.00000         9.25000
     0.000000E+00     9.00000         9.50000
     0.000000E+00     9.00000         9.75000
     0.000000E+00     9.25000        0.250000
     0.000000E+00     9.25000        0.500000
     0.000000E+00     9.25000        0.750000
     0.000000E+00     9.25000         1.00000
     0.000000E+00     9.25000         1.25000
     0.000000E+00     9.25000         1.50000
     0.000000E+00     9.25000         1.75000
     0.000000E+00     9.25000         2.00000
     0.000000E+00     9.25000         2.25000
     0.000000E+00     9.25000         2.50000
     0.000000E+00     9.25000         2.75000
     0.000000E+00     9.25000         3.00000
     0.000000E+00     9.25000         3.25000
     0.000000E+00     9.25000         3.50000
     0.000000E+00     9.25000         3.75000
     0.000000E+00     9.25000         4.00000
     0.000000E+00     9.25000         4.25000
     0.000000E+00     9.25000         4.50000
     0.000000E+00     9.25000         4.75000
     0.000000E+00     9.25000         5.00000
     0.000000E+00     9.25000         5.25000
     0.000000E+00     9.25000         5.50000
     0.000000E+00     9.25000         5.75000
     0.000000E+00     9.25000         6.00000
     0.000000E+00     9.25000         6.25000
     0.000000E+00     9.25000         6.50000
     0.000000E+00     9.25000         6.75000
     0.000000E+00     9.25000         7.00000
     0.000000E+00     9.25000         7.25000
     0.000000E+00     9.25000         7.50000
     0.000000E+00     9.25000         7.75000
     0.000000E+00     9.25000         8.00000
     0.000000E+00     9.25000         8.25000
     0.000000E+00     9.25000         8.50000
     0.000000E+00     9.25000         8.75000
     0.000000E+00     9.25000         9.00000
     0.000000E+00     9.25000         9.25000
     0.000000E+00     9.25000         9.50000
     0.000000E+00     9.25000         9.75000
     0.000000E+00     9.50000        0.250000
     0.000000E+00     9.50000        0.500000
     0.000000E+00     9.50000        0.750000
     0.000000E+00     9.50000         1.00000
     0.000000E+00     9.50000         1.25000
     0.000000E+00     9.50000         1.50000
     0.000000E+00     9.50000         1.75000
     0.000000E+00     9.50000         2.00000
     0.000000E+00     9.50000         2.25000
     0.000000E+00     9.50000         2.50000
     0.000000E+00     9.50000         2.75000
     0.000000E+00     9.50000         3.00000
     0.000000E+00     9.50000         3.25000
     0.000000E+00     9.50000         3.50000
     0.000000E+00     9.50000         3.75000
     0.000000E+00     9.50000         4.00000
     0.000000E+00     9.50000         4.25000
     0.000000E+00     9.50000         4.50000
     0.000000E+00     9.50000         4.75000
     0.000000E+00     9.50000         5.00000
     0.000000E+00     9.50000         5.25000
     0.000000E+00     9.50000         5.50000
     0.000000E+00     9.50000         5.75000
     0.000000E+00     9.50000         6.00000
     0.000000E+00     9.50000         6.25000
     0.000000E+00     9.50000         6.50000
     0.000000E+00     9.50000         6.75000
     0.000000E+00     9.50000         7.00000
     0.000000E+00     9.50000         7.25000
     0.000000E+00     9.50000         7.50000
     0.000000E+00     9.50000         7.75000
     0.000000E+00     9.50000         8.00000
     0.000000E+00     9.50000         8.25000
     0.000000E+00     9.50000         8.50000
     0.000000E+00     9.50000         8.75000
     0.000000E+00     9.50000         9.00000
     0.000000E+00     9.50000         9.25000
     0.000000E+00     9.50000         9.50000
     0.000000E+00     9.50000         9.75000
     0.000000E+00     9.75000        0.250000
     0.000000E+00     9.75000        0.500000
     0.000000E+00     9.75000        0.750000
     0.000000E+00     9.75000         1.00000
     0.000000E+00     9.75000         1.25000
     0.000000E+00     9.75000         1.50000
     0.000000E+00     9.75000         1.75000
     0.000000E+00     9.75000         2.00000
     0.000000E+00     9.75000         2.25000
     0.000000E+00     9.75000         2.50000
     0.000000E+00     9.75000         2.75000
     0.000000E+00     9.75000         3.00000
     0.000000E+00     9.75000         3.25000
     0.000000E+00     9.75000         3.50000
     0.000000E+00     9.75000         3.75000
     0.000000E+00     9.75000         4.00000
     0.000000E+00     9.75000         4.25000
     0.000000E+00     9.75000         4.50000
     0.000000E+00     9.75000         4.75000
     0.000000E+00     9.75000         5.00000
     0.000000E+00     9.75000         5.25000
     0.000000E+00     9.75000         5.50000
     0.000000E+00     9.75000         5.75000
     0.000000E+00     9.75000         6.00000
     0.000000E+00     9.75000         6.25000
     0.000000E+00     9.75000         6.50000
     0.000000E+00     9.75000         6.75000
     0.000000E+00     9.75000         7.00000
     0.000000E+00     9.75000         7.25000
     0.000000E+00     9.75000         7.50000
     0.000000E+00     9.75000         7.75000
     0.000000E+00     9.75000         8.00000
     0.000000E+00     9.75000         8.25000
     0.000000E+00     9.75000         8.50000
     0.000000E+00     9.75000         8.75000
     0.000000E+00     9.75000         9.00000
     0.000000E+00     9.75000         9.25000
     0.000000E+00     9.75000         9.50000
     0.000000E+00     9.75000         9.75000
      10.0000        0.250000        0.250000
      10.0000        0.500000        0.250000
      10.0000        0.750000        0.250000
      10.0000         1.00000        0.250000
      10.0000         1.25000        0.250000
      10.0000         1.50000        0.250000
      10.0000         1.75000        0.250000
      10.0000         2.00000        0.250000
      10.0000         2.25000        0.250000
      10.0000         2.50000        0.250000
      10.0000         2.75000        0.250000
      10.0000         3.00000        0.250000
      10.0000         3.25000        0.250000
      10.0000         3.50000        0.250000
      10.0000         3.75000        0.250000
      10.0000         4.00000        0.250000
      10.0000         4.25000        0.250000
      10.0000         4.50000        0.250000
      10.0000         4.75000        0.250000
      10.0000         5.00000        0.250000
      10.0000         5.25000        0.250000
      10.0000         5.50000        0.250000
      10.0000         5.75000        0.250000
      10.0000         6.00000        0.250000
      10.0000         6.25000        0.250000
      10.0000         6.50000        0.250000
      10.0000         6.75000        0.250000
      10.0000         7.00000        0.250000
      10.0000         7.25000        0.250000
      10.0000         7.50000        0.250000
      10.0000         7.75000        0.250000
      10.0000         8.00000        0.250000
      10.0000         8.25000        0.250000
      10.0000         8.50000        0.250000
      10.0000         8.75000        0.250000
      10.0000         9.00000        0.250000
      10.0000         9.25000        0.250000
      10.0000         9.50000        0.250000
      10.0000         9.75000        0.250000
      10.0000        0.250000        0.500000
      10.0000        0.500000        0.500000
      10.0000        0.750000        0.500000
      10.0000         1.00000        0.500000
      10.0000         1.25000        0.500000
      10.0000         1.50000        0.500000
      10.0000         1.75000        0.500000
      10.0000         2.00000        0.500000
      10.0000         2.25000        0.500000
      10.0000         2.50000        0.500000
      10.0000         2.75000        0.500000
      10.0000         3.00000        0.500000
      10.0000         3.25000        0.500000
      10.0000         3.50000        0.500000
      10.0000         3.75000        0.500000
      10.0000         4.00000        0.500000
      10.0000         4.25000        0.500000
      10.0000         4.50000        0.500000
      10.0000         4.75000        0.500000
      10.0000         5.00000        0.500000
      10.0000         5.25000        0.500000
      10.0000         5.50000        0.500000
      10.0000         5.75000        0.500000
      10.0000         6.00000        0.500000
      10.0000         6.25000        0.500000
      10.0000         6.50000        0.500000
      10.0000         6.75000        0.500000
      10.0000         7.00000        0.500000
      10.0000         7.25000        0.500000
      10.0000         7.50000        0.500000
      10.0000         7.75000        0.500000
      10.0000         8.00000        0.500000
      10.0000         8.25000        0.500000
      10.0000         8.50000        0.500000
      10.0000         8.75000        0.500000
      10.0000         9.00000        0.500000
      10.0000         9.25000        0.500000
      10.0000         9.50000        0.500000
      10.0000         9.75000        0.500000
      10.0000        0.250000        0.750000
      10.0000        0.500000        0.750000
      10.0000        0.750000        0.750000
      10.0000         1.00000        0.750000
      10.0000         1.25000        0.750000
      10.0000         1.50000        0.750000
      10.0000         1.75000        0.750000
      10.0000         2.00000        0.750000
      10.0000         2.25000        0.750000
      10.0000         2.50000        0.750000
      10.0000         2.75000        0.750000
      10.0000         3.00000        0.750000
      10.0000         3.25000        0.750000
      10.0000         3.50000        0.750000
      10.0000         3.75000        0.750000
      10.0000         4.00000        0.750000
      10.0000         4.25000        0.750000
      10.0000         4.50000        0.750000
      10.0000         4.75000        0.750000
      10.0000         5.00000        0.750000
      10.0000         5.25000        0.750000
      10.0000         5.50000        0.750000
      10.0000         5.75000        0.750000
      10.0000         6.00000        0.750000
      10.0000         6.25000        0.750000
      10.0000         6.50000        0.750000
      10.0000         6.75000        0.750000
      10.0000         7.00000        0.750000
      10.0000         7.25000        0.750000
      10.0000         7.50000        0.750000
      10.0000         7.75000        0.750000
      10.0000         8.00000        0.750000
      10.0000         8.25000        0.750000
      10.0000         8.50000        0.750000
      10.0000         8.75000        0.750000
      10.0000         9.00000        0.750000
      10.0000         9.25000        0.750000
      10.0000         9.50000        0.750000
      10.0000         9.75000        0.750000
      10.0000        0.250000         1.00000
      10.0000        0.500000         1.00000
      10.0000        0.750000         1.00000
      10.0000         1.00000         1.00000
      10.0000         1.25000         1.00000
      10.0000         1.50000         1.00000
      10.0000         1.75000         1.00000
      10.0000         2.00000         1.00000
      10.0000         2.25000         1.00000
      10.0000         2.50000         1.00000
      10.0000         2.75000         1.00000
      10.0000         3.00000         1.00000
      10.0000         3.25000         1.00000
      10.0000         3.50000         1.00000
      10.0000         3.75000         1.00000
      10.0000         4.00000         1.00000
      10.0000         4.25000         1.00000
      10.0000         4.50000         1.00000
      10.0000         4.75000         1.00000
      10.0000         5.00000         1.00000
      10.0000         5.25000         1.00000
      10.0000         5.50000         1.00000
      10.0000         5.75000         1.00000
      10.0000         6.00000         1.00000
      10.0000         6.25000         1.00000
      10.0000         6.50000         1.00000
      10.0000         6.75000         1.00000
      10.0000         7.00000         1.00000
      10.0000         7.25000         1.00000
      10.0000         7.50000         1.00000
      10.0000         7.75000         1.00000
      10.0000         8.00000         1.00000
      10.0000         8.25000         1.00000
      10.0000         8.50000         1.00000
      10.0000         8.75000         1.00000
      10.0000         9.00000         1.00000
      10.0000         9.25000         1.00000
      10.0000         9.50000         1.00000
      10.0000         9.75000         1.00000
      10.0000        0.250000         1.25000
      10.0000        0.500000         1.25000
      10.0000        0.750000         1.25000
      10.0000         1.00000         1.25000
      10.0000         1.25000         1.25000
      10.0000         1.50000         1.25000
      10.0000         1.75000         1.25000
      10.0000         2.00000         1.25000
      10.0000         2.25000         1.25000
      10.0000         2.50000         1.25000
      10.0000         2.75000         1.25000
      10.0000         3.00000         1.25000
      10.0000         3.25000         1.25000
      10.0000         3.50000         1.25000
      10.0000         3.75000         1.25000
      10.0000         4.00000         1.25000
      10.0000         4.25000         1.25000
      10.0000         4.50000         1.25000
      10.0000         4.75000         1.25000
      10.0000         5.00000         1.25000
      10.0000         5.25000         1.25000
      10.0000         5.50000         1.25000
      10.0000         5.75000         1.25000
      10.0000         6.00000         1.25000
      10.0000         6.25000         1.25000
      10.0000         6.50000         1.25000
      10.0000         6.75000         1.25000
      10.0000         7.00000         1.25000
      10.0000         7.25000         1.25000
      10.0000         7.50000         1.25000
      10.0000         7.75000         1.25000
      10.0000         8.00000         1.25000
      10.0000         8.25000         1.25000
      10.0000         8.50000         1.25000
      10.0000         8.75000         1.25000
      10.0000         9.00000         1.25000
      10.0000         9.25000         1.25000
      10.0000         9.50000         1.25000
      10.0000         9.75000         1.25000
      10.0000        0.250000         1.50000
      10.0000        0.500000         1.50000
      10.0000        0.750000         1.50000
      10.0000         1.00000         1.50000
      10.0000         1.25000         1.50000
      10.0000         1.50000         1.50000
      10.0000         1.75000         1.50000
      10.0000         2.00000         1.50000
      10.0000         2.25000         1.50000
      10.0000         2.50000         1.50000
      10.0000         2.75000         1.50000
      10.0000         3.00000         1.50000
      10.0000         3.25000         1.50000
      10.0000         3.50000         1.50000
      10.0000         3.75000         1.50000
      10.0000         4.00000         1.50000
      10.0000         4.25000         1.50000
      10.0000         4.50000         1.50000
      10.0000         4.75000         1.50000
      10.0000         5.00000         1.50000
      10.0000         5.25000         1.50000
      10.0000         5.50000         1.50000
      10.0000         5.75000         1.50000
      10.0000         6.00000         1.50000
      10.0000         6.25000         1.50000
      10.0000         6.50000         1.50000
      10.0000         6.75000         1.50000
      10.0000         7.00000         1.50000
      10.0000         7.25000         1.50000
      10.0000         7.50000         1.50000
      10.0000         7.75000         1.50000
      10.0000         8.00000         1.50000
      10.0000         8.25000         1.50000
      10.0000         8.50000         1.50000
      10.0000         8.75000         1.50000
      10.0000         9.00000         1.50000
      10.0000         9.25000         1.50000
      10.0000         9.50000         1.50000
      10.0000         9.75000         1.50000
      10.0000        0.250000         1.75000
      10.0000        0.500000         1.75000
      10.0000        0.750000         1.75000
      10.0000         1.00000         1.75000
      10.0000         1.25000         1.75000
      10.0000         1.50000         1.75000
      10.0000         1.75000         1.75000
      10.0000         2.00000         1.75000
      10.0000         2.25000         1.75000
      10.0000         2.50000         1.75000
      10.0000         2.75000         1.75000
      10.0000         3.00000         1.75000
      10.0000         3.25000         1.75000
      10.0000         3.50000         1.75000
      10.0000         3.75000         1.75000
      10.0000         4.00000         1.75000
      10.0000         4.25000         1.75000
      10.0000         4.50000         1.75000
      10.0000         4.75000         1.75000
      10.0000         5.00000         1.75000
      10.0000         5.25000         1.75000
      10.0000         5.50000         1.75000
      10.0000         5.75000         1.75000
      10.0000         6.00000         1.75000
      10.0000         6.25000         1.75000
      10.0000         6.50000         1.75000
      10.0000         6.75000         1.75000
      10.0000         7.00000         1.75000
      10.0000         7.25000         1.75000
      10.0000         7.50000         1.75000
      10.0000         7.75000         1.75000
      10.0000         8.00000         1.75000
      10.0000         8.25000         1.75000
      10.0000         8.50000         1.75000
      10.0000         8.75000         1.75000
      10.0000         9.00000         1.75000
      10.0000         9.25000         1.75000
      10.0000         9.50000         1.75000
      10.0000         9.75000         1.75000
      10.0000        0.250000         2.00000
      10.0000        0.500000         2.00000
      10.0000        0.750000         2.00000
      10.0000         1.00000         2.00000
      10.0000         1.25000         2.00000
      10.0000         1.50000         2.00000
      10.0000         1.75000         2.00000
      10.0000         2.00000         2.00000
      10.0000         2.25000         2.00000
      10.0000         2.50000         2.00000
      10.0000         2.75000         2.00000
      10.0000         3.00000         2.00000
      10.0000         3.25000         2.00000
      10.0000         3.50000         2.00000
      10.0000         3.75000         2.00000
      10.0000         4.00000         2.00000
      10.0000         4.25000         2.00000
      10.0000         4.50000         2.00000
      10.0000         4.75000         2.00000
      10.0000         5.00000         2.00000
      10.0000         5.25000         2.00000
      10.0000         5.50000         2.00000
      10.0000         5.75000         2.00000
      10.0000         6.00000         2.00000
      10.0000         6.25000         2.00000
      10.0000         6.50000         2.00000
      10.0000         6.75000         2.00000
      10.0000         7.00000         2.00000
      10.0000         7.25000         2.00000
      10.0000         7.50000         2.00000
      10.0000         7.75000         2.00000
      10.0000         8.00000         2.00000
      10.0000         8.25000         2.00000
      10.0000         8.50000         2.00000
      10.0000         8.75000         2.00000
      10.0000         9.00000         2.00000
      10.0000         9.25000         2.00000
      10.0000         9.50000         2.00000
      10.0000         9.75000         2.00000
      10.0000        0.250000         2.25000
      10.0000        0.500000         2.25000
      10.0000        0.750000         2.25000
      10.0000         1.00000         2.25000
      10.0000         1.25000         2.25000
      10.0000         1.50000         2.25000
      10.0000         1.75000         2.25000
      10.0000         2.00000         2.25000
      10.0000         2.25000         2.25000
      10.0000         2.50000         2.25000
      10.0000         2.75000         2.25000
      10.0000         3.00000         2.25000
      10.0000         3.25000         2.25000
      10.0000         3.50000         2.25000
      10.0000         3.75000         2.25000
      10.0000         4.00000         2.25000
      10.0000         4.25000         2.25000
