  456808 0 1 1  456841 0 1 1  456874 0 1 1  456907 0 1 1  456940 0 1 1
  456973 0 1 1  457006 0 1 1  457039 0 1 1  457072 0 1 1  457105 0 1 1
  457138 0 1 1  457171 0 1 1  457204 0 1 1  457237 0 1 1  457270 0 1 1
  457303 0 1 1  457336 0 1 1  457369 0 1 1  457402 0 1 1  457435 0 1 1
  457468 0 1 1  457501 0 1 1  457534 0 1 1  457567 0 1 1  457600 0 1 1
  457633 0 1 1  457666 0 1 1  457699 0 1 1  457732 0 1 1  457765 0 1 1
  457798 0 1 1  457831 0 1 1  457864 0 1 1  457897 0 1 1  457930 0 1 1
  457963 0 1 1  457996 0 0 0  457997 0 0 0  457998 0 0 0  457999 0 0 0
  458000 0 0 0  458001 0 0 0  458002 0 0 0  458003 0 0 0  458004 0 0 0
  458005 0 0 0  458006 0 0 0  458007 0 0 0  458008 0 0 0  458009 0 0 0
  458010 0 0 0  458011 0 0 0  458012 0 0 0  458013 0 0 0  458014 0 0 0
  458015 0 0 0  458016 0 0 0  458017 0 0 0  458018 0 0 0  458019 0 0 0
  458020 0 0 0  458021 0 0 0  458022 0 0 0  458023 0 0 0  458024 0 0 0
  458025 0 0 0  458026 0 0 0  458027 0 0 0  458028 0 0 0  458029 0 1 1
  458094 0 1 1  458127 0 1 1  458192 0 1 1  458225 0 1 1  458290 0 1 1
  458323 0 1 1  458388 0 1 1  458421 0 1 1  458486 0 1 1  458519 0 1 1
  458584 0 1 1  458617 0 1 1  458682 0 1 1  458715 0 1 1  458780 0 1 1
  458813 0 1 1  458878 0 1 1  458911 0 1 1  458976 0 1 1  459009 0 1 1
  459074 0 1 1  459107 0 1 1  459172 0 1 1  459205 0 1 1  459270 0 1 1
  459303 0 1 1  459368 0 1 1  459401 0 1 1  459466 0 1 1  459499 0 1 1
  459564 0 1 1  459597 0 1 1  459662 0 1 1  459695 0 1 1  459760 0 1 1
  459793 0 1 1  459858 0 1 1  459891 0 1 1  459956 0 1 1  459989 0 1 1
  460054 0 1 1  460087 0 1 1  460152 0 1 1  460185 0 1 1  460250 0 1 1
  460283 0 1 1  460348 0 1 1  460381 0 1 1  460446 0 1 1  460479 0 1 1
  460544 0 1 1  460577 0 1 1  460642 0 1 1  460675 0 1 1  460740 0 1 1
  460773 0 1 1  460838 0 1 1  460871 0 1 1  460936 0 1 1  460969 0 1 1
  461034 0 1 1  461067 0 1 1  461132 0 1 1  461165 0 1 1  461230 0 1 1
  461263 0 1 1  461328 0 1 1  461361 0 1 1  461426 0 1 1  461459 0 1 1
  461524 0 1 1  461557 0 1 1  461622 0 1 1  461655 0 1 1  461720 0 1 1
  461753 0 1 1  461818 0 1 1  461851 0 1 1  461916 0 1 1  461949 0 1 1
  462014 0 1 1  462047 0 1 1  462112 0 1 1  462145 0 1 1  462210 0 1 1
  462243 0 1 1  462308 0 1 1  462341 0 1 1  462406 0 1 1  462439 0 1 1
  462504 0 1 1  462537 0 1 1  462602 0 1 1  462635 0 1 1  462700 0 1 1
  462733 0 1 1  462798 0 1 1  462831 0 1 1  462896 0 1 1  462929 0 1 1
  462994 0 1 1  463027 0 1 1  463092 0 1 1  463125 0 1 1  463190 0 1 1
  463223 0 1 1  463288 0 1 1  463321 0 1 1  463386 0 1 1  463419 0 1 1
  463484 0 1 1  463517 0 1 1  463582 0 1 1  463615 0 1 1  463680 0 1 1
  463713 0 1 1  463778 0 1 1  463811 0 1 1  463876 0 1 1  463909 0 1 1
  463974 0 1 1  464007 0 1 1  464072 0 1 1  464105 0 1 1  464170 0 1 1
  464203 0 1 1  464268 0 1 1  464301 0 0 0  464302 0 0 0  464303 0 0 0
  464304 0 0 0  464305 0 0 0  464306 0 0 0  464307 0 0 0  464308 0 0 0
  464309 0 0 0  464310 0 0 0  464311 0 0 0  464312 0 0 0  464313 0 0 0
  464314 0 0 0  464315 0 0 0  464316 0 0 0  464317 0 0 0  464318 0 0 0
  464319 0 0 0  464320 0 0 0  464321 0 0 0  464322 0 0 0  464323 0 0 0
  464324 0 0 0  464325 0 0 0  464326 0 0 0  464327 0 0 0  464328 0 0 0
  464329 0 0 0  464330 0 0 0  464331 0 0 0  464332 0 0 0  464333 0 0 0
  464334 0 0 0  464335 0 0 0  464336 0 0 0  464337 0 0 0  464338 0 0 0
  464339 0 0 0  464340 0 0 0  464341 0 0 0  464342 0 0 0  464343 0 0 0
  464344 0 0 0  464345 0 0 0  464346 0 0 0  464347 0 0 0  464348 0 0 0
  464349 0 0 0  464350 0 0 0  464351 0 0 0  464352 0 0 0  464353 0 0 0
  464354 0 0 0  464355 0 0 0  464356 0 0 0  464357 0 0 0  464358 0 0 0
  464359 0 0 0  464360 0 0 0  464361 0 0 0  464362 0 0 0  464363 0 0 0
  464364 0 0 0  464365 0 0 0  464366 0 1 1  464399 0 1 1  464432 0 1 1
  464465 0 1 1  464498 0 1 1  464531 0 1 1  464564 0 1 1  464597 0 1 1
  464630 0 1 1  464663 0 1 1  464696 0 1 1  464729 0 1 1  464762 0 1 1
  464795 0 1 1  464828 0 1 1  464861 0 1 1  464894 0 1 1  464927 0 1 1
  464960 0 1 1  464993 0 1 1  465026 0 1 1  465059 0 1 1  465092 0 1 1
  465125 0 1 1  465158 0 1 1  465191 0 1 1  465224 0 1 1  465257 0 1 1
  465290 0 1 1  465323 0 1 1  465356 0 1 1  465389 0 1 1  465422 0 1 1
  465455 0 1 1  465488 0 1 1  465521 0 1 1  465554 0 1 1  465587 0 1 1
  465620 0 1 1  465653 0 1 1  465686 0 1 1  465719 0 1 1  465752 0 1 1
  465785 0 1 1  465818 0 1 1  465851 0 1 1  465884 0 1 1  465917 0 1 1
  465950 0 1 1  465983 0 1 1  466016 0 1 1  466049 0 1 1  466082 0 1 1
  466115 0 1 1  466148 0 1 1  466181 0 1 1  466214 0 1 1  466247 0 1 1
  466280 0 1 1  466313 0 1 1  466346 0 1 1  466379 0 1 1  466412 0 1 1
  466445 0 1 1  466478 0 0 0  466479 0 0 0  466480 0 0 0  466481 0 0 0
  466482 0 0 0  466483 0 0 0  466484 0 0 0  466485 0 0 0  466486 0 0 0
  466487 0 0 0  466488 0 0 0  466489 0 0 0  466490 0 0 0  466491 0 0 0
  466492 0 0 0  466493 0 0 0  466494 0 0 0  466495 0 0 0  466496 0 0 0
  466497 0 0 0  466498 0 0 0  466499 0 0 0  466500 0 0 0  466501 0 0 0
  466502 0 0 0  466503 0 0 0  466504 0 0 0  466505 0 0 0  466506 0 0 0
  466507 0 0 0  466508 0 0 0  466509 0 0 0  466510 0 0 0  466511 0 1 1
  466576 0 1 1  466609 0 1 1  466674 0 1 1  466707 0 1 1  466772 0 1 1
  466805 0 1 1  466870 0 1 1  466903 0 1 1  466968 0 1 1  467001 0 1 1
  467066 0 1 1  467099 0 1 1  467164 0 1 1  467197 0 1 1  467262 0 1 1
  467295 0 1 1  467360 0 1 1  467393 0 1 1  467458 0 1 1  467491 0 1 1
  467556 0 1 1  467589 0 1 1  467654 0 1 1  467687 0 1 1  467752 0 1 1
  467785 0 1 1  467850 0 1 1  467883 0 1 1  467948 0 1 1  467981 0 1 1
  468046 0 1 1  468079 0 1 1  468144 0 1 1  468177 0 1 1  468242 0 1 1
  468275 0 1 1  468340 0 1 1  468373 0 1 1  468438 0 1 1  468471 0 1 1
  468536 0 1 1  468569 0 1 1  468634 0 1 1  468667 0 1 1  468732 0 1 1
  468765 0 1 1  468830 0 1 1  468863 0 1 1  468928 0 1 1  468961 0 1 1
  469026 0 1 1  469059 0 1 1  469124 0 1 1  469157 0 1 1  469222 0 1 1
  469255 0 1 1  469320 0 1 1  469353 0 1 1  469418 0 1 1  469451 0 1 1
  469516 0 1 1  469549 0 1 1  469614 0 1 1  469647 0 1 1  469712 0 1 1
  469745 0 1 1  469810 0 1 1  469843 0 1 1  469908 0 1 1  469941 0 1 1
  470006 0 1 1  470039 0 1 1  470104 0 1 1  470137 0 1 1  470202 0 1 1
  470235 0 1 1  470300 0 1 1  470333 0 1 1  470398 0 1 1  470431 0 1 1
  470496 0 1 1  470529 0 1 1  470594 0 1 1  470627 0 1 1  470692 0 1 1
  470725 0 1 1  470790 0 1 1  470823 0 1 1  470888 0 1 1  470921 0 1 1
  470986 0 1 1  471019 0 1 1  471084 0 1 1  471117 0 1 1  471182 0 1 1
  471215 0 1 1  471280 0 1 1  471313 0 1 1  471378 0 1 1  471411 0 1 1
  471476 0 1 1  471509 0 1 1  471574 0 1 1  471607 0 1 1  471672 0 1 1
  471705 0 1 1  471770 0 1 1  471803 0 1 1  471868 0 1 1  471901 0 1 1
  471966 0 1 1  471999 0 1 1  472064 0 1 1  472097 0 1 1  472162 0 1 1
  472195 0 1 1  472260 0 1 1  472293 0 1 1  472358 0 1 1  472391 0 1 1
  472456 0 1 1  472489 0 1 1  472554 0 1 1  472587 0 1 1  472652 0 1 1
  472685 0 1 1  472750 0 1 1  472783 0 0 0  472784 0 0 0  472785 0 0 0
  472786 0 0 0  472787 0 0 0  472788 0 0 0  472789 0 0 0  472790 0 0 0
  472791 0 0 0  472792 0 0 0  472793 0 0 0  472794 0 0 0  472795 0 0 0
  472796 0 0 0  472797 0 0 0  472798 0 0 0  472799 0 0 0  472800 0 0 0
  472801 0 0 0  472802 0 0 0  472803 0 0 0  472804 0 0 0  472805 0 0 0
  472806 0 0 0  472807 0 0 0  472808 0 0 0  472809 0 0 0  472810 0 0 0
  472811 0 0 0  472812 0 0 0  472813 0 0 0  472814 0 0 0  472815 0 0 0
  472816 0 0 0  472817 0 0 0  472818 0 0 0  472819 0 0 0  472820 0 0 0
  472821 0 0 0  472822 0 0 0  472823 0 0 0  472824 0 0 0  472825 0 0 0
  472826 0 0 0  472827 0 0 0  472828 0 0 0  472829 0 0 0  472830 0 0 0
  472831 0 0 0  472832 0 0 0  472833 0 0 0  472834 0 0 0  472835 0 0 0
  472836 0 0 0  472837 0 0 0  472838 0 0 0  472839 0 0 0  472840 0 0 0
  472841 0 0 0  472842 0 0 0  472843 0 0 0  472844 0 0 0  472845 0 0 0
  472846 0 0 0  472847 0 0 0  472848 0 1 1  472881 0 1 1  472914 0 1 1
  472947 0 1 1  472980 0 1 1  473013 0 1 1  473046 0 1 1  473079 0 1 1
  473112 0 1 1  473145 0 1 1  473178 0 1 1  473211 0 1 1  473244 0 1 1
  473277 0 1 1  473310 0 1 1  473343 0 1 1  473376 0 1 1  473409 0 1 1
  473442 0 1 1  473475 0 1 1  473508 0 1 1  473541 0 1 1  473574 0 1 1
  473607 0 1 1  473640 0 1 1  473673 0 1 1  473706 0 1 1  473739 0 1 1
  473772 0 1 1  473805 0 1 1  473838 0 1 1  473871 0 1 1  473904 0 1 1
  473937 0 1 1  473970 0 1 1  474003 0 1 1  474036 0 1 1  474069 0 1 1
  474102 0 1 1  474135 0 1 1  474168 0 1 1  474201 0 1 1  474234 0 1 1
  474267 0 1 1  474300 0 1 1  474333 0 1 1  474366 0 1 1  474399 0 1 1
  474432 0 1 1  474465 0 1 1  474498 0 1 1  474531 0 1 1  474564 0 1 1
  474597 0 1 1  474630 0 1 1  474663 0 1 1  474696 0 1 1  474729 0 1 1
  474762 0 1 1  474795 0 1 1  474828 0 1 1  474861 0 1 1  474894 0 1 1
  474927 0 1 1  474960 0 0 0  474961 0 0 0  474962 0 0 0  474963 0 0 0
  474964 0 0 0  474965 0 0 0  474966 0 0 0  474967 0 0 0  474968 0 0 0
  474969 0 0 0  474970 0 0 0  474971 0 0 0  474972 0 0 0  474973 0 0 0
  474974 0 0 0  474975 0 0 0  474976 0 0 0  474977 0 0 0  474978 0 0 0
  474979 0 0 0  474980 0 0 0  474981 0 0 0  474982 0 0 0  474983 0 0 0
  474984 0 0 0  474985 0 0 0  474986 0 0 0  474987 0 0 0  474988 0 0 0
  474989 0 0 0  474990 0 0 0  474991 0 0 0  474992 0 0 0  474993 0 1 1
  475058 0 1 1  475091 0 1 1  475156 0 1 1  475189 0 1 1  475254 0 1 1
  475287 0 1 1  475352 0 1 1  475385 0 1 1  475450 0 1 1  475483 0 1 1
  475548 0 1 1  475581 0 1 1  475646 0 1 1  475679 0 1 1  475744 0 1 1
  475777 0 1 1  475842 0 1 1  475875 0 1 1  475940 0 1 1  475973 0 1 1
  476038 0 1 1  476071 0 1 1  476136 0 1 1  476169 0 1 1  476234 0 1 1
  476267 0 1 1  476332 0 1 1  476365 0 1 1  476430 0 1 1  476463 0 1 1
  476528 0 1 1  476561 0 1 1  476626 0 1 1  476659 0 1 1  476724 0 1 1
  476757 0 1 1  476822 0 1 1  476855 0 1 1  476920 0 1 1  476953 0 1 1
  477018 0 1 1  477051 0 1 1  477116 0 1 1  477149 0 1 1  477214 0 1 1
  477247 0 1 1  477312 0 1 1  477345 0 1 1  477410 0 1 1  477443 0 1 1
  477508 0 1 1  477541 0 1 1  477606 0 1 1  477639 0 1 1  477704 0 1 1
  477737 0 1 1  477802 0 1 1  477835 0 1 1  477900 0 1 1  477933 0 1 1
  477998 0 1 1  478031 0 1 1  478096 0 1 1  478129 0 1 1  478194 0 1 1
  478227 0 1 1  478292 0 1 1  478325 0 1 1  478390 0 1 1  478423 0 1 1
  478488 0 1 1  478521 0 1 1  478586 0 1 1  478619 0 1 1  478684 0 1 1
  478717 0 1 1  478782 0 1 1  478815 0 1 1  478880 0 1 1  478913 0 1 1
  478978 0 1 1  479011 0 1 1  479076 0 1 1  479109 0 1 1  479174 0 1 1
  479207 0 1 1  479272 0 1 1  479305 0 1 1  479370 0 1 1  479403 0 1 1
  479468 0 1 1  479501 0 1 1  479566 0 1 1  479599 0 1 1  479664 0 1 1
  479697 0 1 1  479762 0 1 1  479795 0 1 1  479860 0 1 1  479893 0 1 1
  479958 0 1 1  479991 0 1 1  480056 0 1 1  480089 0 1 1  480154 0 1 1
  480187 0 1 1  480252 0 1 1  480285 0 1 1  480350 0 1 1  480383 0 1 1
  480448 0 1 1  480481 0 1 1  480546 0 1 1  480579 0 1 1  480644 0 1 1
  480677 0 1 1  480742 0 1 1  480775 0 1 1  480840 0 1 1  480873 0 1 1
  480938 0 1 1  480971 0 1 1  481036 0 1 1  481069 0 1 1  481134 0 1 1
  481167 0 1 1  481232 0 1 1  481265 0 0 0  481266 0 0 0  481267 0 0 0
  481268 0 0 0  481269 0 0 0  481270 0 0 0  481271 0 0 0  481272 0 0 0
  481273 0 0 0  481274 0 0 0  481275 0 0 0  481276 0 0 0  481277 0 0 0
  481278 0 0 0  481279 0 0 0  481280 0 0 0  481281 0 0 0  481282 0 0 0
  481283 0 0 0  481284 0 0 0  481285 0 0 0  481286 0 0 0  481287 0 0 0
  481288 0 0 0  481289 0 0 0  481290 0 0 0  481291 0 0 0  481292 0 0 0
  481293 0 0 0  481294 0 0 0  481295 0 0 0  481296 0 0 0  481297 0 0 0
  481298 0 0 0  481299 0 0 0  481300 0 0 0  481301 0 0 0  481302 0 0 0
  481303 0 0 0  481304 0 0 0  481305 0 0 0  481306 0 0 0  481307 0 0 0
  481308 0 0 0  481309 0 0 0  481310 0 0 0  481311 0 0 0  481312 0 0 0
  481313 0 0 0  481314 0 0 0  481315 0 0 0  481316 0 0 0  481317 0 0 0
  481318 0 0 0  481319 0 0 0  481320 0 0 0  481321 0 0 0  481322 0 0 0
  481323 0 0 0  481324 0 0 0  481325 0 0 0  481326 0 0 0  481327 0 0 0
  481328 0 0 0  481329 0 0 0  481330 0 1 1  481363 0 1 1  481396 0 1 1
  481429 0 1 1  481462 0 1 1  481495 0 1 1  481528 0 1 1  481561 0 1 1
  481594 0 1 1  481627 0 1 1  481660 0 1 1  481693 0 1 1  481726 0 1 1
  481759 0 1 1  481792 0 1 1  481825 0 1 1  481858 0 1 1  481891 0 1 1
  481924 0 1 1  481957 0 1 1  481990 0 1 1  482023 0 1 1  482056 0 1 1
  482089 0 1 1  482122 0 1 1  482155 0 1 1  482188 0 1 1  482221 0 1 1
  482254 0 1 1  482287 0 1 1  482320 0 1 1  482353 0 1 1  482386 0 1 1
  482419 0 1 1  482452 0 1 1  482485 0 1 1  482518 0 1 1  482551 0 1 1
  482584 0 1 1  482617 0 1 1  482650 0 1 1  482683 0 1 1  482716 0 1 1
  482749 0 1 1  482782 0 1 1  482815 0 1 1  482848 0 1 1  482881 0 1 1
  482914 0 1 1  482947 0 1 1  482980 0 1 1  483013 0 1 1  483046 0 1 1
  483079 0 1 1  483112 0 1 1  483145 0 1 1  483178 0 1 1  483211 0 1 1
  483244 0 1 1  483277 0 1 1  483310 0 1 1  483343 0 1 1  483376 0 1 1
  483409 0 1 1  483442 0 0 0  483443 0 0 0  483444 0 0 0  483445 0 0 0
  483446 0 0 0  483447 0 0 0  483448 0 0 0  483449 0 0 0  483450 0 0 0
  483451 0 0 0  483452 0 0 0  483453 0 0 0  483454 0 0 0  483455 0 0 0
  483456 0 0 0  483457 0 0 0  483458 0 0 0  483459 0 0 0  483460 0 0 0
  483461 0 0 0  483462 0 0 0  483463 0 0 0  483464 0 0 0  483465 0 0 0
  483466 0 0 0  483467 0 0 0  483468 0 0 0  483469 0 0 0  483470 0 0 0
  483471 0 0 0  483472 0 0 0  483473 0 0 0  483474 0 0 0  483475 0 1 1
  483540 0 1 1  483573 0 1 1  483638 0 1 1  483671 0 1 1  483736 0 1 1
  483769 0 1 1  483834 0 1 1  483867 0 1 1  483932 0 1 1  483965 0 1 1
  484030 0 1 1  484063 0 1 1  484128 0 1 1  484161 0 1 1  484226 0 1 1
  484259 0 1 1  484324 0 1 1  484357 0 1 1  484422 0 1 1  484455 0 1 1
  484520 0 1 1  484553 0 1 1  484618 0 1 1  484651 0 1 1  484716 0 1 1
  484749 0 1 1  484814 0 1 1  484847 0 1 1  484912 0 1 1  484945 0 1 1
  485010 0 1 1  485043 0 1 1  485108 0 1 1  485141 0 1 1  485206 0 1 1
  485239 0 1 1  485304 0 1 1  485337 0 1 1  485402 0 1 1  485435 0 1 1
  485500 0 1 1  485533 0 1 1  485598 0 1 1  485631 0 1 1  485696 0 1 1
  485729 0 1 1  485794 0 1 1  485827 0 1 1  485892 0 1 1  485925 0 1 1
  485990 0 1 1  486023 0 1 1  486088 0 1 1  486121 0 1 1  486186 0 1 1
  486219 0 1 1  486284 0 1 1  486317 0 1 1  486382 0 1 1  486415 0 1 1
  486480 0 1 1  486513 0 1 1  486578 0 1 1  486611 0 1 1  486676 0 1 1
  486709 0 1 1  486774 0 1 1  486807 0 1 1  486872 0 1 1  486905 0 1 1
  486970 0 1 1  487003 0 1 1  487068 0 1 1  487101 0 1 1  487166 0 1 1
  487199 0 1 1  487264 0 1 1  487297 0 1 1  487362 0 1 1  487395 0 1 1
  487460 0 1 1  487493 0 1 1  487558 0 1 1  487591 0 1 1  487656 0 1 1
  487689 0 1 1  487754 0 1 1  487787 0 1 1  487852 0 1 1  487885 0 1 1
  487950 0 1 1  487983 0 1 1  488048 0 1 1  488081 0 1 1  488146 0 1 1
  488179 0 1 1  488244 0 1 1  488277 0 1 1  488342 0 1 1  488375 0 1 1
  488440 0 1 1  488473 0 1 1  488538 0 1 1  488571 0 1 1  488636 0 1 1
  488669 0 1 1  488734 0 1 1  488767 0 1 1  488832 0 1 1  488865 0 1 1
  488930 0 1 1  488963 0 1 1  489028 0 1 1  489061 0 1 1  489126 0 1 1
  489159 0 1 1  489224 0 1 1  489257 0 1 1  489322 0 1 1  489355 0 1 1
  489420 0 1 1  489453 0 1 1  489518 0 1 1  489551 0 1 1  489616 0 1 1
  489649 0 1 1  489714 0 1 1  489747 0 0 0  489748 0 0 0  489749 0 0 0
  489750 0 0 0  489751 0 0 0  489752 0 0 0  489753 0 0 0  489754 0 0 0
  489755 0 0 0  489756 0 0 0  489757 0 0 0  489758 0 0 0  489759 0 0 0
  489760 0 0 0  489761 0 0 0  489762 0 0 0  489763 0 0 0  489764 0 0 0
  489765 0 0 0  489766 0 0 0  489767 0 0 0  489768 0 0 0  489769 0 0 0
  489770 0 0 0  489771 0 0 0  489772 0 0 0  489773 0 0 0  489774 0 0 0
  489775 0 0 0  489776 0 0 0  489777 0 0 0  489778 0 0 0  489779 0 0 0
  489780 0 0 0  489781 0 0 0  489782 0 0 0  489783 0 0 0  489784 0 0 0
  489785 0 0 0  489786 0 0 0  489787 0 0 0  489788 0 0 0  489789 0 0 0
  489790 0 0 0  489791 0 0 0  489792 0 0 0  489793 0 0 0  489794 0 0 0
  489795 0 0 0  489796 0 0 0  489797 0 0 0  489798 0 0 0  489799 0 0 0
  489800 0 0 0  489801 0 0 0  489802 0 0 0  489803 0 0 0  489804 0 0 0
  489805 0 0 0  489806 0 0 0  489807 0 0 0  489808 0 0 0  489809 0 0 0
  489810 0 0 0  489811 0 0 0  489812 0 1 1  489845 0 1 1  489878 0 1 1
  489911 0 1 1  489944 0 1 1  489977 0 1 1  490010 0 1 1  490043 0 1 1
  490076 0 1 1  490109 0 1 1  490142 0 1 1  490175 0 1 1  490208 0 1 1
  490241 0 1 1  490274 0 1 1  490307 0 1 1  490340 0 1 1  490373 0 1 1
  490406 0 1 1  490439 0 1 1  490472 0 1 1  490505 0 1 1  490538 0 1 1
  490571 0 1 1  490604 0 1 1  490637 0 1 1  490670 0 1 1  490703 0 1 1
  490736 0 1 1  490769 0 1 1  490802 0 1 1  490835 0 1 1  490868 0 1 1
  490901 0 1 1  490934 0 1 1  490967 0 1 1  491000 0 1 1  491033 0 1 1
  491066 0 1 1  491099 0 1 1  491132 0 1 1  491165 0 1 1  491198 0 1 1
  491231 0 1 1  491264 0 1 1  491297 0 1 1  491330 0 1 1  491363 0 1 1
  491396 0 1 1  491429 0 1 1  491462 0 1 1  491495 0 1 1  491528 0 1 1
  491561 0 1 1  491594 0 1 1  491627 0 1 1  491660 0 1 1  491693 0 1 1
  491726 0 1 1  491759 0 1 1  491792 0 1 1  491825 0 1 1  491858 0 1 1
  491891 0 1 1  491924 0 0 0  491925 0 0 0  491926 0 0 0  491927 0 0 0
  491928 0 0 0  491929 0 0 0  491930 0 0 0  491931 0 0 0  491932 0 0 0
  491933 0 0 0  491934 0 0 0  491935 0 0 0  491936 0 0 0  491937 0 0 0
  491938 0 0 0  491939 0 0 0  491940 0 0 0  491941 0 0 0  491942 0 0 0
  491943 0 0 0  491944 0 0 0  491945 0 0 0  491946 0 0 0  491947 0 0 0
  491948 0 0 0  491949 0 0 0  491950 0 0 0  491951 0 0 0  491952 0 0 0
  491953 0 0 0  491954 0 0 0  491955 0 0 0  491956 0 0 0  491957 0 1 1
  492022 0 1 1  492055 0 1 1  492120 0 1 1  492153 0 1 1  492218 0 1 1
  492251 0 1 1  492316 0 1 1  492349 0 1 1  492414 0 1 1  492447 0 1 1
  492512 0 1 1  492545 0 1 1  492610 0 1 1  492643 0 1 1  492708 0 1 1
  492741 0 1 1  492806 0 1 1  492839 0 1 1  492904 0 1 1  492937 0 1 1
  493002 0 1 1  493035 0 1 1  493100 0 1 1  493133 0 1 1  493198 0 1 1
  493231 0 1 1  493296 0 1 1  493329 0 1 1  493394 0 1 1  493427 0 1 1
  493492 0 1 1  493525 0 1 1  493590 0 1 1  493623 0 1 1  493688 0 1 1
  493721 0 1 1  493786 0 1 1  493819 0 1 1  493884 0 1 1  493917 0 1 1
  493982 0 1 1  494015 0 1 1  494080 0 1 1  494113 0 1 1  494178 0 1 1
  494211 0 1 1  494276 0 1 1  494309 0 1 1  494374 0 1 1  494407 0 1 1
  494472 0 1 1  494505 0 1 1  494570 0 1 1  494603 0 1 1  494668 0 1 1
  494701 0 1 1  494766 0 1 1  494799 0 1 1  494864 0 1 1  494897 0 1 1
  494962 0 1 1  494995 0 1 1  495060 0 1 1  495093 0 1 1  495158 0 1 1
  495191 0 1 1  495256 0 1 1  495289 0 1 1  495354 0 1 1  495387 0 1 1
  495452 0 1 1  495485 0 1 1  495550 0 1 1  495583 0 1 1  495648 0 1 1
  495681 0 1 1  495746 0 1 1  495779 0 1 1  495844 0 1 1  495877 0 1 1
  495942 0 1 1  495975 0 1 1  496040 0 1 1  496073 0 1 1  496138 0 1 1
  496171 0 1 1  496236 0 1 1  496269 0 1 1  496334 0 1 1  496367 0 1 1
  496432 0 1 1  496465 0 1 1  496530 0 1 1  496563 0 1 1  496628 0 1 1
  496661 0 1 1  496726 0 1 1  496759 0 1 1  496824 0 1 1  496857 0 1 1
  496922 0 1 1  496955 0 1 1  497020 0 1 1  497053 0 1 1  497118 0 1 1
  497151 0 1 1  497216 0 1 1  497249 0 1 1  497314 0 1 1  497347 0 1 1
  497412 0 1 1  497445 0 1 1  497510 0 1 1  497543 0 1 1  497608 0 1 1
  497641 0 1 1  497706 0 1 1  497739 0 1 1  497804 0 1 1  497837 0 1 1
  497902 0 1 1  497935 0 1 1  498000 0 1 1  498033 0 1 1  498098 0 1 1
  498131 0 1 1  498196 0 1 1  498229 0 0 0  498230 0 0 0  498231 0 0 0
  498232 0 0 0  498233 0 0 0  498234 0 0 0  498235 0 0 0  498236 0 0 0
  498237 0 0 0  498238 0 0 0  498239 0 0 0  498240 0 0 0  498241 0 0 0
  498242 0 0 0  498243 0 0 0  498244 0 0 0  498245 0 0 0  498246 0 0 0
  498247 0 0 0  498248 0 0 0  498249 0 0 0  498250 0 0 0  498251 0 0 0
  498252 0 0 0  498253 0 0 0  498254 0 0 0  498255 0 0 0  498256 0 0 0
  498257 0 0 0  498258 0 0 0  498259 0 0 0  498260 0 0 0  498261 0 0 0
  498262 0 0 0  498263 0 0 0  498264 0 0 0  498265 0 0 0  498266 0 0 0
  498267 0 0 0  498268 0 0 0  498269 0 0 0  498270 0 0 0  498271 0 0 0
  498272 0 0 0  498273 0 0 0  498274 0 0 0  498275 0 0 0  498276 0 0 0
  498277 0 0 0  498278 0 0 0  498279 0 0 0  498280 0 0 0  498281 0 0 0
  498282 0 0 0  498283 0 0 0  498284 0 0 0  498285 0 0 0  498286 0 0 0
  498287 0 0 0  498288 0 0 0  498289 0 0 0  498290 0 0 0  498291 0 0 0
  498292 0 0 0  498293 0 0 0  498294 0 1 1  498327 0 1 1  498360 0 1 1
  498393 0 1 1  498426 0 1 1  498459 0 1 1  498492 0 1 1  498525 0 1 1
  498558 0 1 1  498591 0 1 1  498624 0 1 1  498657 0 1 1  498690 0 1 1
  498723 0 1 1  498756 0 1 1  498789 0 1 1  498822 0 1 1  498855 0 1 1
  498888 0 1 1  498921 0 1 1  498954 0 1 1  498987 0 1 1  499020 0 1 1
  499053 0 1 1  499086 0 1 1  499119 0 1 1  499152 0 1 1  499185 0 1 1
  499218 0 1 1  499251 0 1 1  499284 0 1 1  499317 0 1 1  499350 0 1 1
  499383 0 1 1  499416 0 1 1  499449 0 1 1  499482 0 1 1  499515 0 1 1
  499548 0 1 1  499581 0 1 1  499614 0 1 1  499647 0 1 1  499680 0 1 1
  499713 0 1 1  499746 0 1 1  499779 0 1 1  499812 0 1 1  499845 0 1 1
  499878 0 1 1  499911 0 1 1  499944 0 1 1  499977 0 1 1  500010 0 1 1
  500043 0 1 1  500076 0 1 1  500109 0 1 1  500142 0 1 1  500175 0 1 1
  500208 0 1 1  500241 0 1 1  500274 0 1 1  500307 0 1 1  500340 0 1 1
  500373 0 1 1  500406 0 0 0  500407 0 0 0  500408 0 0 0  500409 0 0 0
  500410 0 0 0  500411 0 0 0  500412 0 0 0  500413 0 0 0  500414 0 0 0
  500415 0 0 0  500416 0 0 0  500417 0 0 0  500418 0 0 0  500419 0 0 0
  500420 0 0 0  500421 0 0 0  500422 0 0 0  500423 0 0 0  500424 0 0 0
  500425 0 0 0  500426 0 0 0  500427 0 0 0  500428 0 0 0  500429 0 0 0
  500430 0 0 0  500431 0 0 0  500432 0 0 0  500433 0 0 0  500434 0 0 0
  500435 0 0 0  500436 0 0 0  500437 0 0 0  500438 0 0 0  500439 0 1 1
